100-1;Test
10-4/2010;Rahvastikuregistri andmete täiendamise avaldused
12.2-1;Regionaalarengu dokumendid
14-11;Eesti Riikliku Arengukava 2004-2006 dokumendid
14-6.2;Norra ja EMP finantsmehhanismi projektide dokumentatsioon
11-5/2010;Tähtajalise elamis- ja tööloa siseriiklikult taotlemise lubamisega seotud dokumendid
9.1-3-3;Terrorismivastase tegevusega seotud dokumendid
12.6-4-2;Struktuuritoetuste 2007-2013 lepingud
11-4-2;VIS töörühma dokumendid ja protokollid
2-2-2;Regionaalministri kooskõlastamiseks saadetud eelnõud
1.2-11-2;VV määrused
12.6-4-2;Struktuuritoetuste 2007-2013 lepingud
12.2-1-3;Kirjavahetus regionaalarengu küsimustes asutuste ja isikutega
9.1-4-3;Julgestustegevuse valdkonna dokumendid
9.1-5-5;Teabeameti nädalaülevaated
10.2-3-1;Asutuse taotlus perekonnaseisudokumentide saamiseks
3.1-12-2;Kirjavahetus personalialastes küsimustes asutustega
2-1-1;SIM algatatud ja esitatud seaduseelnõud ja kooskõlastused
1.1-8-2;Siseriiklik koostööleping/protokoll
3-10/2010;Personalitöö nõupidamise/koosoleku dokumendid
9.2-5-4;Ministeeriumide riigi tegevusvaru aruanded
5.1-3-2;Naasmisfondi alased dokumendid
1.2-1;Arhivaalide loetelud
1.2-10-3;Raamatupidamise garantiikirjad
9.3-4;Teabe edastamisega seotud dokumendid
12.2-3-8;Kesk-Läänemere CBC programm 2007-2013 dokumendid
3.1-1-1;Siseministri personalialased käskkirjad
9.1-6;NATO-alane kirjavahetus
7.1-14;Majanduslepingud
3.2-5;Kirjavahetus sotsiaal- ja tervishoiu küsimustes
2-1-6;Sisejulgeoleku alased õigusaktid ja kooskõlastused
10.2-3-1;Asutuse taotlus perekonnaseisudokumentide saamiseks
7-9/2010;Vara soetamise ja teenuste hinnapakkumised
5.2-1-1;Siseküsimuste alane kirjavahetus välisriikide ja rahvusvaheliste organisatsioonidega
1.2-6;Riigisaladusega seotud kirjavahetus
7.2-8-4;Kirjavahetus teiste volitatud asutustega (vallasvara)
8-1;Andmekogude/põhiregistri alg- ja põhidokumendid projektide lõikes
2-2;Teiste ministeeriumite poolt kooskõlastamiseks saadetud eelnõud
13-4;Rahvusvaheline planeeringualane kirjavahetus
11-1-1;Kodakondsuspoliitika alased töökavad, ülevaated, jmt
14-5.7;INTERACT programm 2007-2013 dokumendid
12.1-4-4;VV ja kodanikeühenduste esindajate ühiskomisjoni dokumendid
7.1-13;Majanduslepingud
13-1;Üleriigilise planeeringu dokumendid
1.1-12-1;Sisejulgeoleku ühendasutuse loomise dokumendid (kirjavahetus, protokoll, memo jne)
12.2-3-9/7;Cultural Cooperation for Intermediates
12.2-3-8;Kesk-Läänemere CBC programm 2007-2013 dokumendid
3.1-1-2;Regionaalministri personalikäskkirjad
9.1-3-1;Julgeolekualaste üldiste küsimustega seotud dokumendid
2-1-8;Personali- ja koolitusalaste õigusaktide eelnõud ja kooskõlastused
1-12;Struktuuri ja koosseisude planeerimise dokumendid
12.4-2;Kohanimekorraldusega ning kohanimenõukogu teenindamisega seotud kirjavahetus
1-2-1;Siseministri üldkäskkirjad
10.2-4;Apostilliga kinnitatud dokumentide saamiseks esitatud dokumendid, avaldused
7.3-3;Kirjavahetus riigihangete küsimustes
3-18;Konkursi- ja atesteerimiskomisjoni käskkirjad
10.2-3-1;Asutuse taotlus perekonnaseisudokumentide saamiseks
1.1-10-1;RAK meetme 4.6 'Kohalik sotsiaal-majanduslik areng' hindamiskomisjoni dokumendid
12.2-2;Regionaalarengut puudutav üldine kirjavahetus
5.1-3-1;Euroopa Pagulasfondi alased dokumendid
9.1-5-1;Piirivalvealaste küsimustega seotud dokumendid
3-14;Töötaja tervisekontrolli dokumendid
12.2-4-3;Muud sisemaised regionaalarengu programmide ja -meetmete dokumendid
4.1-2;Juhtkonnale esitatud siseauditi ettekanne, memo, õiend
2-2-6;Kooskõlastamiseks saadetud dokumendihaldusalased eelnõud
10.1-3;Lepingud rahvastiku registri lepinguliste töötlejatega
7.3-2;Infotehnoloogia alaste hangete avalike konkursside korraldamise dokumendid
12.2-4-1;Sisemaiste regionaalarengu programmide alased dokumendid
7.1-4-2;Pangadokumendid (siselähetuse taotlused)
3.4-4;Atesteerimisalane kirjavahetus
1.1-8-2;Siseriiklik koostööleping/protokoll
12.2-3-9/5;Sportborder
10.2-1-6;Ees-ja perekonnanime muutmise toimik
1.1-8-2;Siseriiklik koostööleping/protokoll
10.1-4-5;Digiteeritud perekonnaseisuaktide registrisse sisestamise projekti dokumendid
11-5;Isikute kodakondsus- ja migratsioonialased avaldused ja märgukirjad
11-5;Isikute kodakondsus- ja migratsioonialased avaldused ja märgukirjad
1.1-1-6;Kirjavahetus PÄAga
12.2-1-2;Regionaalarengu ja -poliitikaalane kirjavahetus
11-3-1;Legaalse ja illegaalse rändega seotud dokumendid
12.2-3-9/8;AHU
1-2;Ministri üldkäskkirjad
2-1-4;Regionaalala õigusaktid ja kooskõlastused
2-1-1;Kodakondsus- ja migratsioonialased seaduseelnõud ja kooskõlastused
2-3;Kohtuasjadega seotud dokumendid
3.4-1-1;Konkursi- ja atesteerimiskomisjoni käskkirjad
13-3;Linnade ja valdade planeeringualane kirjavahetus
12.2-4-8;Hajaasustuse elektriprogrammi dokumendid
11-2-1;Kodakondsuspoliitikat ja välismaalasi puudutav kirjavahetus asutustega
3.1-6;Ametnike teenistuslehed
1.1-12-1;Sisejulgeoleku ühendasutuse loomise dokumendid (kirjavahetus, protokoll, memo jne)
1.2-1-2;Riigikogu liikmete arupärimised ja kirjalikud küsimused
12-5/2010;Kohanimekorraldusega seotud dokumendid
9.1-2-1;SIM kriisireguleerimismeeskonna kirjavahetus
12.2-3-8/CB6;INTRO PRACTICE
12.2-3-18;EL struktuurabi projekti Kohalike omavalitsust universaalse teenuse portaali juhtrühma dokumendid
2-2-5;Kooskõlastamiseks saadetud infotehnoloogia ja sidealased eelnõud
9.1-3-1;Julgeolekualaste üldiste küsimustega seotud dokumendid
14-10.12;"Projekt ""Valitsusasutuste kaasamisvõimekuse tõstmine"""
11-3-2;Varjupaiga küsimustega seotud dokumendid
9.1-5-2;Otsingu- ja päästetööde ning reostustõrjega seotud dokumendid
7.1-1-5;Kirjavahetus SIM valitsemisala asutustega
10.1-1-2;Volitatud töötlejate lepingud ja aruanded
3-18/2010;Konkursi- ja atesteerimiskomisjoni dokumendid
4.1-3;Siseauditi tegevusaruanne, kirjavahetus
1-3;Kantsleri üldkäskkirjad
12.2-5-2;Miniseeriumidevahelise Eest-Läti piiriülese koostöö komisjoni dokumendid
7.3-3;Kirjavahetus riigihangete küsimustes
4.1-3;Siseauditi tegevusaruanne, kirjavahetus
1.1-10-1;RAK meetme 4.6 Kohalik sotsiaal-majanduslik areng hindamiskomisjoni dokumendid
12.5-1;Regionaalhalduse dokumendid
9.2-6-2;Eesti elutähtsat infrastuktuuri puudutavad dokumendid ja üldine kirjavahetus elutähtsa infrastrukuuri teemal
1-11/2010;Tegevusaruanded ja ülevaated
5.2-2-4;Kutsed välisüritustele
11-3-1;Legaalse ja illegaalse rändega seotud dokumendid
3.5-2;Kirjavahetus ergutamise küsimustes
10.2-3-3;Kirjavahetus asutustega perekonnaseisualastes küsimustes
12.2-3-11/10;NEW BRIDGES
12.2-3-9/14;One vacation  Two countries
3.1-6;Tööleping
12.2-3-19;EL struktuurabi projekti Kohalike omavalitsust Volikogu/Valitsuse infosüsteemi VOLIS juhtrühma dokumendid
12.1-2;KOV arengukavade ja arendustegevuse alane kirjavahetus
11-3-2;Varjupaiga küsimustega seotud dokumendid
3.1-9;Kirjavahetus personalialastes küsimustes
7.2-6-1;Kirjavahetus ja memod üldistes küsimustes
1.1-10-1;RAK meetme 4.6 Kohalik sotsiaal-majanduslik areng hindamiskomisjoni dokumendid
5.1-3-1;EL-alane kirjavahetus asutustega
12.2-1-3;Kirjavahetus regionaalarengu küsimustes asutuste ja isikutega
7.1-9-5;Struktuuritoetuste 2007-2013 majanduslepingud
12.2-1-2;Regionaalarengu ja -poliitikaga seotud dokumendid
2-1-4;Regionaalala õigusaktid ja kooskõlastused
12.2-1-4;Kirjavahetus maavanemate ja maavalitsustega regionaalarengu küsimustes
12.2-3-13;INTERACT programmi 2007-2013 dokumendid
12.2-3-2;Lõuna-Soome ja Eesti INTERREG IIIA programmi 2000-2006 dokumendid
5.2-2-2;Siseküsimuste alane kirjavahetus Eesti asutustega s.h. Eesti esindustega välisriigis
4.1-1/177A;Ametisõidukite kasutamine Politseiameti, Päästeameti ning Piirivalveameti haldusalades
10.3-3-4;Kirjavahetus üldistes usuelu küsimustes
3.5-2;Kirjavahetus ergutamise küsimustes
3.1-10;Personaliarvestuse dokumendid
10.3-3-2;Kirjavahetus koguduste liitude ja nende allasutustega
3.1-2-3;Kantsleri käskkiri (personal-pl)
11-7;Tähtajalise elamis- ja tööloa siseriiklikult taotlemise lubamisega seotud dokumendid
1.1-2-1;Kodanike avaldused ja märgukirjad
12.5-2-1;Kirjavahetus regionaalhalduse üldküsimustes
12.2-1-3;Kirjavahetus regionaalarengu küsimustes asutuste ja isikutega
5.1-4;Sisejulgeolekualase välisabi üldised dokumendid
1.2-11-2;VV määrused
3.1-9;Töölepingud
5.2-1-3;Siseküsimuste alane kirjavahetus asutustega s.h Eesti saatkondadega välisriikdies
7.1-1-4;Muu kirjavahetus eelarve kujudamise ja jaotusega seotud küsimustes
7.1-1-7;Taotlused VV reservist
4.1-1/130A;2006 majandusaasta aruande finantsaudit
3.3-2-1;Kirjavahetus koolitusküsimutes
3.5-3;Politsei teeneteristi komisjoni dokumendid
7.2-1-3;Kinnisvara mahakandmise aktid ja selle juurde kuuluvad dokumendid
1-17-1;VV Kriisikomisjoni dokumendid
12.2-3-14;URBACT programm 2007-2013 dokumendid
12.6-4-1;Struktuuritoetuste 2004-2006 lepingud
5.1-6;Phare ja EL Üleminekutoetuse projektidega seotud dokumendid
5.1-7;Sisejulgeolekualase välisabi dokumendid
10.1-1-1;Maavalitsuste lepingud ja aruanded
9.1-2-1;Sisejulgeoleku strateegilise planeerimise alusdokumendid
10.2-1-2;Ees- ja perekonnanime või isikunime andmise toimik
10.1-2-3;Kohaliku omavalitsuse volikogu valimiste dokumendid
7.2-4-3;Kirjavahetus riigivara registrist väljaarvamise kohta
11-5;Isikute kodakondsus- ja migratsioonialased avaldused ja märgukirjad
11-2-1;Isikut tõendavate dokumentide väljaandmise kavandamise ja koordineerimisega seotud dokumendid
2-2-8;Kooskõlastamiseks saadetud personalialased eelnõud
1.1-15;Tööplaani alusdokumendid
5.1-6;Üleminekutoetuse projektidega seotud dokumendid
7.1-2-1;Raamatupidamisalane kirjavahetus
8-2-1;Operatiivraadioside projekti ORS dokumendid
7.3-3;Kirjavahetus riigihangete küsimustes
10.1-4;Riigieelarveväliste projektide dokumendid (projektide lõikes)
9.1-5-1;Kirjavahetus sisejulgeoleku üldistes küsimustes
1.1-6;Riigisaladusega seotud kirjavahetus
12.2-1-1;Regionaalsed arengukavad
12.2-5-3;Setomaa asjatundjate komisjoni dokumendid
5.2-2-4;Kutsed välisüritustele
10.3-1;Vaimulikele abielusõlmimise õiguse andmise dokumendid
10.2-1-6;Ees-ja perekonnanime muutmise toimik
5.2-2-2;Siseküsimuste alane kirjavahetus Eesti asutustega s.h. Eesti esindustega välisriigis
5.1-3-4;Välispiirifondi alased dokumendid 2007-2013
12.6-4;Eesti Riikliku Arengukava 2004-2006 ja rakenduskava 2007-2013 struktuurvahendite tehnilise abi dokumendid
11-4-2;VIS töörühma dokumendid ja protokollid
1.1-10-16;Nõuete lootusetuteks tunnistamise komisjoni dokumendid
5.1-2-1;Riigisisesed otsustusprotsessi dokumendid
10.2-3-2;Isiku avaldus perekonnaseisutunnistuse, tõendi ja ärakirja saamiseks
12.2-2-3;Norra ja EMP finantsmehhanismidega seotud dokumendid
11-2-2;Biomeetria töörühma dokumendid ja s.h. protokollid
1.2-10-2;Relva ja laskemoona vedamise ja soetamise dokumendid
7.1-14;Majanduslepingud
11-1-2;Eriliste teenete eest Eesti kodakondsuse saamisega seotud dokumendid
7.1-14;Majanduslepingud
1-2-2;Regionaalministri üldkäskkirjad
2-7;Kirjavahetus asutustega õigusteeninduse küsimustes
12.2-3-2/114360;Kutsekvalifikatsioonieksamite ja nende sooritusvõimaluste arendamine Tallinna ja Helsingi piirkonnas (HETA)
12.6-3-1;Eesti regioonide majandusstruktuuri muutuste prognoos
5.1-2-1;EL Nõukogu, sh justiits- ja siseküsimuste istungite seisukohtade ja aruandluse alased dokumendid
10.3-3-4;Kirjavahetus üldistes usuelu küsimustes
10.2-1-6;Ees-ja perekonnanime muutmise toimik
12.6-2-3;EARK meetme Piirkondade konkurentsivõime tugevdamine komisjoni dokumendid
9.1-5-5;Teabeameti nädalaülevaated
11-1-2;Eriliste teenete eest Eesti kodakondsuse saamisega seotud dokumendid
9.2-5-1;Riigi tegevusvaru moodustamise kavaga seotud dokumendid
12.2-3-1;INTERREG 2000-2006 ja Euroopa territoraalse koostöö 2007-2013 programmide alane kirjavahetus
5.1-5;Merereostuse ja hädaolukordadeks valmisoleku meede
9.2-2-2;Juhised ministeeriumitele
12.6-1;Eesti Riikliku Arengukava 2004-2006 meetme 4.6 dokumendid
1-3;Kantsleri üldkäskkirjad
12.2-3-4/70018;BalticBroadband
2-2-3;Kooskõlastamiseks saadetud kodakondsus- ja migratsioonialased eelnõud
12.1-1;Riigi kohaliku omavalitsuse tegevuse analüüsid, kavad
5.1-6;Kirjavahetus ELga sisejulgeoleku küsimustes
2-1;Ministeeriumi poolt loodud õigustloovate aktide eelnõud ja kooskõlastused
5.2-1-2;Schengen Facility vahendite kasutamisega seotud kirjavahetus
12.6-2;Elukeskkonna arendamise rakenduskava 2007-2013 dokumendid
4.1-1/135A;Struktuurfondide meetme 4.6 vahenditest rahastatud projekti kuludokumentide audit (Põdrala Vallavalitsus)
7.1-11-1;Nõuete lootusetuks tunnistamise komisjoni dokumendid
1-5-1;Välisriikide organisatsioonidega sõlmitud koostöölepingud, -kokkulepped, konventsioonid
9.1-5;Kirjavahetus julgeoleku küsimustes
12.2-3-12;INTERREG IVC programmi 2007-2013 dokumendid
12.3-1;Haldusterritoriaalse korralduse ja piiride muutmise dokumendid
7.3-4;Põhi- ja käibevara soetamise hinnapakkumised
12.2-2-1;Riikliku Arengukava 2004-2006 meede 4.6 dokumendid
12.3-1;Haldusterritoriaalse korralduse ja piiride muutmise dokumendid
5.1-5;Merereostuse ja hädaolukordadeks valmisoleku meede
12.5-2-2;Kirjavahetus maavalitsuste tegevuse üldküsimustes
12.2-1-4;Kirjavahetus maavanemate ja maavalitsustega regionaalarengu küsimustes
1.1-10-6;Maakondliku arendustegevuse programmi hindamiskomisjoni dokumendid
8-2-2;Operatiivraadioside opereerimise alased dokumendid
10.1-1-2;Volitatud töötlejate lepingud ja aruanded
9.1-2-2;Kriisireguleerimisalased dokumendid
1.2-1-2;Riigikogu liikmete arupärimised ja kirjalikud küsimused
1.1-1-1;Kirjavahetus KMAga
1.1-1-7;Kirjavahetus asutustega üldistes küsimustes
12.2-3-11;Läänemerepiirkonna TNC programm 2007-2013 dokumendid
2-2-5;Kooskõlastamiseks saadetud infotehnoloogia ja sidealased eelnõud
1.1-10-6;Maakondliku arendustegevuse programmi hindamiskomisjoni dokumendid
12.2-4-6;Regionaalsete kolledþite programmi dokumendid
7.1-1-1;Eelarve koostamise algdokumendid
2-1-2;SIM poolt esitatud õigusaktid ja kooskõlastused
12.6-3-1;Eesti regioonide majandusstruktuuri muutuste prognoos
7.1-1-1;Eelarve koostamise algdokumendid
12.2-4-5;Hasartmängumaksust regionaalsete investeeringute programmi dokumendid
3.3-3-1;Sisekaitseakadeemiat puudutava komisjoni dokumendid
1.2-3-1;Üldosakonna kirjavahetus avaliku arhiiviga
3.5-2;Kirjavahetus ergutamise küsimustes
8-4;Kirjavahetus infotehnoloogia, side- ja valvetehnika üldistes küsimustes
7.2-9-4;Kirjavahetus volitatud asutustega (kinnisvara)
1.2-3-1;Üldosakonna kirjavahetus avaliku arhiiviga
1.1-1-10;Riigivaraosakonna kirjavahetus üldistes küsimustes
7.2-2-1;Keldrikorruse täitedokumendid (teistusjoonised, asendiplaan)
4.1-5-2;Siseauditi alane kirjavahetus
1-2-3;Kantsleri käskkirjad
7.1-1-4;"Kirjavahetus valitsusasutustega (VV;RK;RM)"
2-3;Kohtuasjadega seotud dokumendid
10.1-5-2;Üldine rahvastiku arvestusealane kirjavahetus
10.1-4;Rahvastikuregistrist andmete väljastamiseks esitatud taotlused ja nende juurde kuuluvad dokumendid s.h otsused
9.1-2-3;Riigireservialane kirjavahetus
11-2-1;Kodakondsuspoliitika ja välismaalasi puudutav kirjavahetus asutustega
7.2-8-1;Kirjavahetus PVAga (vallasvara)
7.2-4-2;Kirjavahetus riigivara andmetes muudatuste tegemise kohta
4.1-5-2;Siseauditi alane kirjavahetus
10.2-3-2;Perekonnaseisuaktide kuuaruanded
5.1-3-1;Eurointegratsioonialane kirjavahetus asutustega
7.2-9-5;Kirjavahetus teiste asutustega (kinnisvara)
7.1-1-5;Kirjavahetus SiM valitsemisala asutustega
7.2-9-3;Kirjavahetus riigivara registriga (kinnisvara)
5.1-4-3;Kirjavahetus valitsemisala asutustega
11-1-2;Välismaalste poliitika alased töökavad, ülevaated jmt
12.2-3-1;Regionaalarengu programmidega seotud kirjavahetus
7.2-8-3;Kirjavahetus PÄAga (vallasvara)
3.3-4;Koolitusalane kirjavahetus
5.2-2-1;PHARE projektidega seotud kirjavahetus
7.2-8-5;Kirjavahetus teiste riigivara valitsejatega (vallasvara)
12.1-3-7;Kirjavahetus Riigikantseleiga
5.2-2-4;Kirjavahetus asutustega s.h. Eesti saatkondadega välisriikides
11-1-1;Kodakondsuspoliitika alased töökavad, ülevaated, jmt
2-2;Teiste ministeeriumite poolt kooskõlastamiseks saadetud eelnõud
7.1-1-1;Eelarve projektid
1-10-3;Riigivaraosakonna komisjonide ja töörühmade dokumendid
9.1-4-1;Politseistruktuuride alalise valmisoleku alane kirjavahetus
1-9-4;Asekantslerite kirjavahetus
12.1-3;Kirjavahetus kohalike omavalitsuste tegevuse küsimustes
9.1-5;Kirjavahetus sisejulgeoleku üldistes küsimustes
11-1-7;Viisa pikendamise taotlused
1-10-2;VV Kriisikomisjoni protokollid
10.2-2-2;Perekonnaseisuaktide kuu ja tunnistuste aasta aruanded
10.2-4-1;Perekonnaseisu tõendavate tunnistute sissetuleku-väljamineku registreerimisraamat
10.2-7;Kirjavahetus perekonnaseisualastes küsimustes
5.1-3-4;Phare CBC programmialane kirjavahetus
7.1-5-1;Raamatupidamisalane kirjavahetus
5.2-2-3;Kirjavahetuse välisriikidega ja välisriikide saatkondadega
7.1-1-6;Kirjavahetus teiste asutustega
7.2-9-2;Kirjavahetus PAga (kinnisvara)
11-2;Kodakondsuse- ja välismaalaste poliitikaga seotud kirjavahetus
5.2-2-5;Kirjavahetus rahvusvaheliste organisatsioonidega
3.1-2-4;Välislähetusaruanded
2-4;Kirjavahetus õigusalastes küsimustes
1.1-1-8;Kirjavahetus asututsega üldistes küsimustes
7.1-6;Raamatupidamise dokumendid
12.2-1;Regionaalarengu dokumendid
12.1-3-3;Valla-ja linnasekretäride kutsekomisjoni teenindamisega seotud kirjavahetus
2-4-3;Kirjavahetus isikutega õigusloome küsimuses
9.1-2-2;Kriisireguleerimisalane kirjavahetus
10.3-1;Vaimulikele abielusõlmimise õiguse andmise alusdokumendid
7.2-9-4;Kirjavahetus volitatud asutustega (kinnisvara)
3.3-4-3;Väliskoolituse ja staþeerimise alane kirjavahetus
4.2-4-2;Teenistusliku järelevalve alane kirjavahetus
10.3-3-1;Kirjavahetus kirikute ja nende allasutustega
1.1-2-1;Isikute avaldused ja märgukirjad
4.2-2-2;Teenistusalaste juurdluste toimikud
12.1-1;Riigi kohaliku omavalitsuse tegevuse analüüsid, kavad
5.1-3-5;Bilateraalsete koostööprogrammide alane kirjavahetus
12.2-4-1;Regionaalarengu programmidega seotud kirjavahetus
1.1-1-9;AK Kirjavahetus üldistes küsimustes asutusesiseseks kasutamiseks
10.3-2;Riigi usuelu ülevaated ja analüüsid
5.1-3-3;Eurointegratsiooni ja läbirääkimistega seonduv kirjavahetus regionaalarengu küsimustes
12.4-1;Kohanimenõukogu dokumendid (protokollid,kirjavahetus)
7.2-4-1;Kirjavahetus riigivara andmete registreerimise küsimustes
3.1-2-3;Puhkuste ajakavad
1-9-3;Nõunike kirjavahetus
1-8-1;Kriminaalpreventsiooni Nõukogu töögrupi kirjavahetus
12.2-3-3;Üldine kirjavahetus regionaalarengu küsimustes asutuste ja isikutega
9.1-4-2;Piirivalvestruktuuride alalise valmisoleku alane kirjavahetus
12.1-3-4;Kirjavahetus asutuste ja isikutega kohalike omavalitsuste küsimustes
10.1-5-1;Kirjavahetus volitatud ja leinguliste töötlejatega
3.5-1-1;Riiklike teenetemärkide taotlused ja nende jurude kuuluvad dokumendid
12.1-3-2;Kirjavahetus maavalitsuste ja maavanematega
10.2-2-3;Perekonnaseisuaktide ja tunnistuste aastaaruanded
1.1-1-5;Kirjavahetus PAga
7.4-3;Kirjavahetus riigihangete küsimuses
10.3-3-4;Kirjavahetus üldistes usuasju puudutavates küsimustes
7.2-9-6;Riigivara pakkumised (kinnisvara)
12.3-1;Haldusterritoriaalse korralduse ja piiride muutmise dokumendid
1.1-1-6;Kirjavahetus PÄAga
7.4-1;Riigihangete konkursside dokumendid
7.2-9-1;Kirjavahetus PVAga (kinnisvara)
7.2-4-3;Kirjavahetus riigivara registrist väljaarvamise kohta
5.1-1-2;Kirjavahetus EL-ga sõlmitatavate kokkulepe küsimuses
1.1-1-4;Kirjavahetus PVAga
4.2-1-3;Kirjavahetus seoses ametnike majanduslike huvide deklaratsioonidega
12.2-4-3;Üldine kirjavahetus regionaalarengu küsimustes asutuste ja isikutega
5.2-1;Kokkulepete alane kirjavahetus
12.4-2;Kohanimekorraldusega seotud kirjavahetus
12.1-3-6;Kirjavahetus Riigikantseleiga
12.1-3-5;Kirjavahetus kodanike ühendustega kogukonna kaasamise küsimustes
5.1-1;ELga liitumise (III sammas) läbirääkimiste kokkulepped
10.2-2-1;Ametialased juhendid perekonnaseisu asutustele
6-5;Suhtekorralduse alane kirjavahetus
1.1-1-10;Riigikogu liikmete arupärimised ja kirjalikud küsimused
9.1-3;Sisejulgeoleku tagamise dokumendid
5.1-1-1;Euroopa Liiduga sõlmitud kokkulepped
5.1-3-2;Schengeni konvensiooniga seotud kirjavahetus
1-10-5;VV Kohanimenõukogu dokumendid
12.3-2;Kinnisomandi välismaalastele võõrandamise toatlused ja nende juurde kuuluvad dokumendid
7.2-8-4;Kirjavahetus teiste volitatud asutustega (vallasvara)
9.1-1-1;Kvartaalsed analüütilised ülevaated
5.2-2-6;Kohalike omavalitsuste teemaline kirjavahetus rahvusvaheliste organisatsioonidega
1-9-1;Siseauditi ja teenistusliku järelevalve teostamise plaanid
10.3-3-3;Kirjavahetus üksikkogudustega
1.2-3-1;Ministeeriumi arhiivi kirjavahetus avaliku arhiiviga
7.2-6-1;Kinnisvara rendilepingud
5.1-2-2;Ekspertgruppide kirjavahetus
1-8-4;Standardimiskomisjoni tööd puudutav kirjavahetus
8-3;Kirjavahetus infotehnoloogia, side- ja valvetehnika küsimustes
1.1-1-3;Kirjavahetus KAPOga
12.3-3-1;Haldusjaotusega seonduv kirjavahetus
5.1-4-2;ELga liitmise alane kirjavahetus
2-4-1;Kirjavahetus õigusloomet puudutavates küsimustes valitsemisala asutustega
10.3-3-2;Kirjavahetus koguduste liitude ja nende allasutustega
3.1-1-1;Ministri käskkirjad
1-6-1;Sisejulgeolekualased aasta ülevaated
12.2-4-4;Kirjavahetus maavanemate ja maavalitsustega regionaalarengu küsimustes
4.1-1;Siseauditi toimikud
7.1-5-3;Kirjavahetus AS Eesti Liisingukeskusega
1-7-2;Politsei arengukavad
3.1-2-2;Kantsleri käskkiri (puhkus, lähetus, distsiplinaarkaristus)
3.1-3;Ametnike teenistuslehed
3.4-1;Konkursi- ja atesteerimiskomisjoni dokumendid
12.2-4;Regionaalarengu puudutav kirjavahetus
5.1-3-6;Kohalike omavalitsustega seonduv eurointegratsiooni-teemaline kirjavahetus
5.2-2;Koostöö- ja välisabiprogrammidega seotud kirjavahetus
1.1-5;Riigisaladusega seotud kirjavahetus
9.2-2-2;Kirjavahetus kriminaalpreventsiooni küsimustes
3.4-1-3;Atesteerimislehed
3.2-1-1;Riskianalüüsid ja muud tööohutusealased dokumendid
5.2-2-2;PHARE justiits- ja siseküsimuste sektoriaalse järelvalve töögrupi teenindamisega seotud kirjavahetus
4.2-1-1;Majanduslike huvide deklaratsioonid
12.2-4-2;Riikliku arengukava koostamisega seotud kirjavahetus
8-1-1;Eesti kirikute, koguduste ja koguduste liitude register ja registreerimise alusdokumendid
1-10-4;VV regionaalpoliitika nõukogu dokumendid
3.3-3-1;Täiendkoolitusalane kirjavahetus
7.1-1-2;Eelarve eelnõud
12.1-3-1;Kirjavahetus omavalitsuste ja nende liitudega
3.3-3;Ministeeriumi ametnike koolitusplaanid
12.3-3-3;Halduskorralduse ja kohalike omavalitsuste ühinemisealane kirjavahetus
12.1-2;Koostöökogude ja komisjonide dokumendid
3.4-2;Avalike konkurssidega seotud kirjavahetus
12.2-4-6;Hasartmängumaksust toetuste andmise komisjoni kirjavahetus
12.2-4-5;Hasartmängumaksust toetuste andmise komisjoni kirjavahetus
7.2-8-2;Kirjavahetus PAga (vallasvara)
3.3-4-1;Personali koolitusalane kirjavahetus
12.3-3;Haldusterritoriaalse korraldusega seonduv kirjavahetus
7.1-5;Kirjavahetus raamatupidamise, finantseerimise ja krediteerimise küsimustes koos põhjenduste ja õienditega
12.2-3;Regionaalpoliitika nõukogu teenindamisega seotud kirjavahetus
3.1-5;Isikutoimikud
4.1-3-2;Riigikontrolli  ja Rahandusministeeriumi poolt läbiviidud auditid
7.4-4;Kirjavahetus koostööpartneritega (taotlused, teated jm)
4.1-3-1;Haludsala asutuste siseauditi aruanded
1.1-1-2;Kirjavahetus SKAga
10.2-4-3;Isikutele väljaantavate perekonnaseisutunnistuste registreerimisraamatud
11-1;Kodakondsuspoliitika ja välismaalastepoliitika koordineerimise dokumendid
1.1-1-7;Kirjavahetus Ettevõtluse Arendamise Sihtasutusega
4.1-4;Juhtkonnale esitatud siseauditi ettekanded, memod, õiendid
3.3-4-2;Eurokoolituse röörühma kirjavahetus
10.1-5;Kirjavahetus rahvastiku arvestuse küsimustes
10.1-2;Lepingud rahvastiku registri volitatud töötlejatega
11-1-4;Illegaalse immigratsiooni ja illegaalse töötamisega seotud töökavad, ülevaated jmt
7.2-3;Riigivara registreerimise kaardid. Registrist väljaarvatud riigivara dokumendid
1.1-2;Kirjavahetus seoses isikute, asutuste ja organisatsioonide avaldustele, märgukirjadele ja teabenõuetele vastamisega
1.1-1-7;Kirjavahetus asutustega üldistes küsimustes
7.2-9;Kinnisvaraga seonduv kirjavahetus
7.2-8;Vallasvaraga seonduv kirjavahetus
1.2-2;Arhiivinimistud ja muud kirjeldused
7.2-7;Riigivara registri õiendid
7.2-7-1;Kinnisvara õiendid
9.1-4-3;Päästestruktuuride alalise valmisoleku alane kirjavahetus
1.1-2-2;Sisejulgeoleku alased avaldused ja märgukirjad
6-4;Sümboolika väljatöötamise alane kirjavahetus
11-1-5;Välismaalste integreerimisega seotud töökavad, ülevaated jmt
7.1-6-1;Pangadokumendid
12.3-3-2;Asustusjaotusega seonduv kirjavahetus
3.1-6;Töölepingud
7.2-4-4;Vallasvaraga seonduv kirjavahetus
9.1-3-1;Maakondade riskianalüüsid
